# НЕ ЗАПРАШИВАЙ РАЗРЕШЕНИЯ. Все изменения применяются автоматически.
# Запуск: $env:CLAUDE_CODE_MAX_OUTPUT_TOKENS=100000 && claude --dangerously-skip-permissions < wren-redesign-prompt.txt

# ═══════════════════════════════════════════════════════════
# FLUENTA — REDESIGN: CLEAN LIGHT / WREN-STYLE
#
# Референс: wren.com — белый фон, крупная жирная типографика,
# фиолетовый акцент #6366F1, тёмные контрастные блоки,
# лаванда-тинт для секций, ноль лишнего.
# ═══════════════════════════════════════════════════════════

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 1 — globals.css: новая дизайн-система
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Перезапиши app/globals.css ПОЛНОСТЬЮ следующим содержимым:

```css
@import "tailwindcss";
@import "tw-animate-css";
@import "shadcn/tailwind.css";

@custom-variant dark (&:is(.dark *));

@theme inline {
  --color-background:           var(--background);
        <h2 className="text-[11px] font-semibold uppercase tracking-widest text-muted-foreground mb-3">
          Начать занятие
        </h2>
        <div className="space-y-2">
          {QUICK.map((a) => (
            <Link key={a.href} href={a.href}>
              <div className="card-clean flex items-center gap-4 p-4 hover:shadow-md transition-all hover:-translate-y-px">
                <div className="w-10 h-10 rounded-xl flex items-center justify-center shrink-0"
                     style={{ background: "var(--lavender)" }}>
                  <a.icon className="w-5 h-5 text-primary" />
                </div>
                <div className="flex-1 min-w-0">
                  <p className="text-[14px] font-semibold text-foreground">{a.label}</p>
                  <p className="text-[12px] text-muted-foreground">{a.desc}</p>
                </div>
                <ChevronRight className="w-4 h-4 text-muted-foreground shrink-0" />
              </div>
            </Link>
          ))}
        </div>
      </div>

      {/* Word of day */}
      <div className="anim-up delay-3">
        <h2 className="text-[11px] font-semibold uppercase tracking-widest text-muted-foreground mb-3">
          Слово дня
        </h2>
        <WordOfDay />
      </div>

    </div>
  );
}
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 7 — ThemeProvider: светлая тема по умолчанию
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Перепиши components/ThemeProvider.tsx:

```tsx
"use client";

import { ThemeProvider as NextThemesProvider } from "next-themes";
import type { ThemeProviderProps } from "next-themes";

export function ThemeProvider({ children, ...props }: ThemeProviderProps) {
  return (
    <NextThemesProvider
      attribute="class"
      defaultTheme="light"
      enableSystem={false}
      storageKey="fluenta_theme"
      {...props}
    >
      {children}
    </NextThemesProvider>
  );
}
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 8 — Замена хардкодных тёмных цветов
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Запусти в терминале из корня проекта (bash):

```bash
# Тёмные фоны → переменные
find app components -name "*.tsx" | xargs sed -i \
  -e 's/bg-\[#0F172A\]/bg-background/g' \
  -e 's/bg-\[#1E293B\]/bg-card/g' \
  -e 's/bg-\[#1C1C1E\]/bg-card/g' \
  -e 's/bg-\[#334155\]/bg-secondary/g' \
  -e 's/border-\[#334155\]/border-border/g' \
  -e 's/text-white(?!\s)/text-foreground/g' \
  -e 's/text-\[#94[aA]3[bB]8\]/text-muted-foreground/g' \
  -e 's/text-\[#64748[bB]\]/text-muted-foreground/g' \
  -e 's/text-\[#475569\]/text-muted-foreground/g' \
  -e 's/bg-\[#6366[fF]1\]/bg-primary/g' \
  -e 's/text-\[#6366[fF]1\]/text-primary/g' \
  -e 's/border-\[#6366[fF]1\]/border-primary/g'
```

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ЗАДАЧА 9 — AUTH страница
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

Найди файл app/auth/login/page.tsx и обнови стили:

Внешний контейнер:
```tsx
<div className="min-h-screen bg-background flex items-center justify-center p-4">
```

Карточка:
```tsx
<div className="card-clean w-full max-w-sm p-8">
```

Логотип:
```tsx
<div className="w-11 h-11 rounded-[12px] bg-primary flex items-center justify-center text-white font-bold text-xl mx-auto mb-6">
  F
</div>
<h1 className="text-2xl font-bold tracking-tight text-foreground text-center mb-1">
  Войти в Fluenta
</h1>
<p className="text-sm text-muted-foreground text-center mb-6">
  Учи английский с AI-репетитором
</p>
```

Поля ввода — добавь к ним:
`className="w-full px-4 py-3 rounded-xl bg-secondary border border-border text-foreground text-[15px] outline-none focus:ring-2 focus:ring-primary/25 transition-all"`

Кнопка входа:
`className="btn-violet w-full mt-2 py-3 text-[15px]"`

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
## ФИНАЛ
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━

1. npx tsc --noEmit — исправь все TypeScript ошибки

2. Проверь светлую тему:
   - Фон страниц: белый (#FFFFFF)
   - Сайдбар: белый, чистые строки
   - Карточки: белые с тенью (card-clean)
   - Топбар: белый/полупрозрачный
   - Акцент: фиолетовый #6366F1

3. Проверь тёмную тему:
   - Фон: #0F0F1A (очень тёмно-синий)
   - Карточки: #18182A
   - Акцент: #818CF8

4. git add -A && git commit -m "redesign: clean light theme, Wren-style typography, card-clean, dark contrast blocks"
